,artist_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,weeks
0,4444,0.568,0.495,1,-8.964,1,0.0299,0.353,0.0,0.0839,0.303,128.234,281067,5
1,2164,0.6609999999999999,0.39399999999999996,1,-9.032,1,0.0318,0.401,0.0,0.11900000000000001,0.107,137.954,204333,6
2,2617,0.7070000000000001,0.42700000000000005,5,-12.216,0,0.0698,0.33899999999999997,0.0,0.105,0.541,88.08,284693,7
3,6157,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.39799999999999996,0.387,79.97399999999999,240693,20
4,5284,0.7190000000000001,0.631,6,-7.4110000000000005,1,0.0451,0.0235,0.7020000000000001,0.0686,0.456,80.127,254560,7
5,4444,0.669,0.727,7,-7.587999999999999,1,0.0353,0.139,0.0,0.12300000000000001,0.807,102.322,243493,14
6,5771,0.555,0.41,6,-8.308,1,0.0431,0.22699999999999998,0.0,0.13,0.433,169.804,292800,11
7,6481,0.622,0.8290000000000001,2,-5.547999999999999,1,0.028999999999999998,0.11,0.0,0.0954,0.539,110.367,257373,20
8,6482,0.46399999999999997,0.701,9,-5.943,1,0.0341,0.0691,0.00182,0.0766,0.40700000000000003,73.97,270000,12
9,2908,0.474,0.503,9,-9.074,1,0.0279,0.0438,0.016,0.153,0.457,72.32300000000001,265293,1
10,1689,0.602,0.545,4,-9.972000000000001,0,0.0311,0.479,0.00021400000000000002,0.0975,0.235,89.786,281067,4
11,1576,0.677,0.484,9,-10.505999999999998,0,0.0324,0.077,4.7499999999999996e-05,0.135,0.6970000000000001,123.53399999999999,247200,21
12,5958,0.133,0.8220000000000001,7,-5.961,1,0.0721,0.0458,0.131,0.11199999999999999,0.102,185.50400000000002,291893,2
13,1255,0.787,0.86,1,-4.974,1,0.0344,0.364,0.040999999999999995,0.0612,0.862,109.154,214933,16
14,6483,0.316,0.499,9,-7.899,1,0.0298,0.0108,1.8100000000000003e-05,0.126,0.40299999999999997,174.782,320467,4
15,5310,0.631,0.536,6,-7.194,1,0.0586,0.591,0.0,0.10800000000000001,0.8290000000000001,59.998999999999995,249920,7
16,5677,0.7490000000000001,0.988,0,-5.266,0,0.0387,0.20199999999999999,0.0063100000000000005,0.17,0.7490000000000001,135.015,221187,8
17,6484,0.8,0.36200000000000004,6,-10.849,0,0.0634,0.035,3.99e-06,0.0667,0.888,93.059,236067,19
18,6485,0.601,0.504,5,-9.761000000000001,1,0.0284,0.31,0.0,0.13699999999999998,0.564,78.986,242267,21
19,5350,0.519,0.737,10,-8.7,1,0.0437,0.645,1.77e-06,0.271,0.6679999999999999,82.999,248893,31
20,5304,0.743,0.523,5,-5.456,0,0.10300000000000001,0.0231,0.0309,0.0701,0.789,90.97399999999999,199293,4
21,6486,0.652,0.498,11,-6.2,1,0.0413,0.519,0.0,0.149,0.336,120.141,324280,4
22,6107,0.49,0.873,6,-5.861000000000001,1,0.0355,0.107,5.19e-06,0.11800000000000001,0.513,103.272,229587,22
23,6487,0.6859999999999999,0.45399999999999996,10,-10.927999999999999,0,0.0328,0.43,0.00021,0.28600000000000003,0.645,131.977,321000,13
24,4950,0.584,0.5329999999999999,10,-7.11,0,0.0305,0.684,0.0,0.306,0.22399999999999998,131.745,288427,28
25,5103,0.40399999999999997,0.72,10,-9.18,0,0.0623,5.59e-05,0.836,0.0466,0.475,121.86399999999999,258467,8
26,6107,0.387,0.875,2,-5.7410000000000005,1,0.0385,0.0373,0.0,0.152,0.23800000000000002,105.1,296840,8
27,5680,0.71,0.545,4,-9.599,1,0.0588,0.483,0.0,0.0644,0.632,140.233,216333,12
28,6488,0.601,0.48,6,-11.41,0,0.0732,0.2,0.0955,0.0297,0.802,188.21400000000003,361107,22
29,5402,0.5529999999999999,0.45799999999999996,8,-10.796,1,0.0381,0.325,9.71e-05,0.0583,0.247,165.80700000000002,314867,10
30,4538,0.5670000000000001,0.821,6,-5.894,1,0.0371,0.418,0.0,0.10800000000000001,0.895,150.106,132307,26
31,6489,0.669,0.941,1,-5.765,0,0.0313,0.0012900000000000001,4.2999999999999995e-06,0.8859999999999999,0.841,134.809,240267,8
32,4898,0.606,0.648,0,-7.8020000000000005,1,0.0466,0.349,0.0,0.639,0.6459999999999999,59.041000000000004,290067,9
33,6490,0.636,0.645,6,-11.64,1,0.0873,0.10099999999999999,1.64e-05,0.0686,0.711,128.43,258933,11
34,6157,0.845,0.40700000000000003,7,-14.982999999999999,1,0.203,0.08900000000000001,0.00985,0.222,0.5760000000000001,102.598,218933,4
35,4580,0.629,0.867,7,-7.307,1,0.0603,0.0865,0.0,0.126,0.8759999999999999,151.695,279800,41
36,838,0.409,0.626,2,-8.032,1,0.0363,0.556,0.0,0.415,0.305,170.949,400358,11
37,137,0.601,0.41200000000000003,5,-11.963,1,0.0361,0.147,0.00585,0.263,0.46399999999999997,204.06400000000002,300733,9
38,4580,0.562,0.742,9,-6.355,1,0.0346,0.0369,1.47e-06,0.102,0.7929999999999999,165.6,289200,13
39,6158,0.514,0.7040000000000001,2,-4.724,1,0.0261,0.0508,0.00214,0.228,0.386,76.972,255467,7
