,track,artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,One Sweet Day,"['Mariah Carey', 'Boyz II Men']",7ySbfLwdCwl1EM0zNCJZ38,0.568,0.495,1,-8.964,1,0.0299,0.353,0,0.0839,0.303,128.234,281067,4
1,"Exhale (Shoop Shoop) - from ""Waiting to Exhale"" - Original Soundtrack",['Whitney Houston'],1X3ypzPnyerpZuMqrDFK29,0.661,0.394,1,-9.032,1,0.0318,0.401,0,0.119,0.107,137.954,204333,4
2,Hey Lover,"['LL Cool J', 'Boyz II Men']",5wG7d4cNogw0ETKaICPEYA,0.707,0.427,5,-12.216,0,0.0698,0.339,0,0.105,0.541,88.08,284693,4
3,Gangsta's Paradise,"['Coolio', 'L.V.']",7lQWRAjyhTpCWFC0jmclT4,0.647,0.514,8,-10.05,1,0.0593,0.0655,0,0.398,0.387,79.974,240693,4
4,Diggin' On You,['TLC'],2W2vmNmTLERMWT9XBxm35E,0.719,0.631,6,-7.411,1,0.0451,0.0235,0.702,0.0686,0.456,80.127,254560,4
5,Free As A Bird - Anthology 1 Version,['The Beatles'],6hLY3Tz1Xt5kBuKNDTs4ib,0.474,0.503,9,-9.074,1,0.0279,0.0438,0.016,0.153,0.457,72.323,265293,4
6,Breakfast At Tiffany's,['Deep Blue Something'],1uzWOoJdADfstQuFtQFTUn,0.622,0.829,2,-5.548,1,0.029,0.11,0,0.0954,0.539,110.367,257373,4
7,Fantasy,['Mariah Carey'],6xkryXuiZU360Lngd4sx13,0.669,0.727,7,-7.588,1,0.0353,0.139,0,0.123,0.807,102.322,243493,4
8,Before You Walk Out of My Life,['Monica'],6xrvubhznLOcEO3AM6XBN2,0.555,0.41,6,-8.308,1,0.0431,0.227,0,0.13,0.433,169.804,292800,4
9,Name,['The Goo Goo Dolls'],1G8jae4jD8mwkXdodqHsBM,0.464,0.701,9,-5.943,1,0.0341,0.0691,0.00182,0.0766,0.407,73.97,270000,4
10,Missing - 2013 Remaster,['Everything But The Girl'],79WrmdVsLbwRTUCiH7cPsa,0.677,0.484,9,-10.506,0,0.0324,0.077,4.75E-05,0.135,0.697,123.534,247200,4
11,You'll See,['Madonna'],0Fb8sdyNluLawg08N1zs48,0.602,0.545,4,-9.972,0,0.0311,0.479,0.000214,0.0975,0.235,89.786,281067,4
12,One Of Us,['Joan Osborne'],1xNmF1Uep5OGutizZSbKvd,0.316,0.499,9,-7.899,1,0.0298,0.0108,1.81E-05,0.126,0.403,174.782,320467,4
13,I Got Id,['Pearl Jam'],454wC5PPsU0mPltiJqxDbz,0.133,0.822,7,-5.961,1,0.0721,0.0458,0.131,0.112,0.102,185.504,291893,4
14,You Remind Me of Something,['R. Kelly'],01rYWOpu72uFQORnWN84C3,0.631,0.536,6,-7.194,1,0.0586,0.591,0,0.108,0.829,59.999,249920,4
15,Runaway,['Janet Jackson'],6ayyzu6smOchwXO1vxwfn6,0.787,0.86,1,-4.974,1,0.0344,0.364,0.041,0.0612,0.862,109.154,214933,4
16,Beautiful Life,['Ace of Base'],74jTexO94dFGyXGyeu8krd,0.749,0.988,0,-5.266,0,0.0387,0.202,0.00631,0.17,0.749,135.015,221187,4
17,Tell Me,['Groove Theory'],2lp8xjq0WTm3HZKHuDEweg,0.8,0.362,6,-10.849,0,0.0634,0.035,3.99E-06,0.0667,0.888,93.059,236067,4
